"","RRMSE","NRMSE","NSE","rBIAS","river","Type"
"1",0.661425515978707,0.605502378162368,0.437286209971667,-0.243650766747662,"Connecticut.csv","BAM_control"
"2",0.587400766495426,0.317105901400398,0.833934072910593,-0.179519455289454,"Cumberland.csv","BAM_control"
"3",1.23082782146909,0.437114277907028,0.831522834050011,0.271224159162085,"Ganges.csv","BAM_control"
"4",0.850011951523616,0.277513488410769,0.794672088057949,0.213314182464598,"GaronneDownstream.csv","BAM_control"
"5",0.510273830814055,0.785189822467252,-0.260906654834899,-0.569170664448015,"GaronneUpstream.csv","BAM_control"
"6",0.405261179631633,0.489462288227527,0.454313608351874,-0.409447178997359,"Kanawha.csv","BAM_control"
"7",0.433030213419383,0.391134547593734,-0.253659852613469,-0.387913985206021,"MississippiDownstream.csv","BAM_control"
"8",0.303626737907812,0.357524000819582,-0.0463497503495744,-0.316763865010541,"MississippiUpstream.csv","BAM_control"
"9",0.195761062318217,0.360896210233716,0.789102512228923,-0.238263169426458,"Ohio.csv","BAM_control"
"10",1.53710987578767,0.773332246701407,-0.464432403663662,0.734307173643833,"Platte.csv","BAM_control"
"11",0.296526577636845,0.513021140639592,0.689169694080635,-0.338815197705737,"Po.csv","BAM_control"
"12",0.489914964687598,0.854965718560438,-0.744667791073069,0.55576257080051,"SacramentoDownstream.csv","BAM_control"
"13",1.19416211052382,0.977781661709215,-1.4722118606566,0.934831939410486,"SacramentoUpstream.csv","BAM_control"
"14",0.126560497163063,0.233242797043418,0.848927548327345,-0.145572359600358,"Seine.csv","BAM_control"
"15",1.69035067916117,0.423179179459393,0.839101512852125,0.25745450245876,"Severn.csv","BAM_control"
"16",0.198216989941815,0.191875143656704,-2.20391180662968,0.0972353217889178,"StLawrenceDownstream.csv","BAM_control"
"17",0.154689073911962,0.15734268145865,-1.15444896708749,-0.154583237195184,"StLawrenceUpstream.csv","BAM_control"
"18",0.722504127091454,0.729840153746467,-24.4079600108536,-0.722401215791564,"Tanana.csv","BAM_control"
"19",0.37518162862292,0.596633344424957,0.160547041365133,0.019075679949481,"Wabash.csv","BAM_control"
"20",0.420020968684612,0.432371105451336,0.713074479504603,0.362110043670787,"Connecticut.csv","geoBAM_unsupervised"
"21",0.495187780251162,0.183772769540536,0.944225689983217,-0.128993798951133,"Cumberland.csv","geoBAM_unsupervised"
"22",0.655615315558112,0.595318608713855,0.687500030291472,0.482598986885938,"Ganges.csv","geoBAM_unsupervised"
"23",0.798996159440583,0.311373459706425,0.741510455195431,0.297525600919385,"GaronneDownstream.csv","geoBAM_unsupervised"
"24",0.191435963425713,0.220600226075643,0.900471944368058,-0.184843164268555,"GaronneUpstream.csv","geoBAM_unsupervised"
"25",0.41871696926882,0.470631997956144,0.495492585124541,-0.408619722771323,"Kanawha.csv","geoBAM_unsupervised"
"26",0.363489988940488,0.36133754300342,-0.0699254982216491,-0.349814592728602,"MississippiDownstream.csv","geoBAM_unsupervised"
"27",0.300275488794386,0.331801317725279,0.0987968837872157,-0.306150977056408,"MississippiUpstream.csv","geoBAM_unsupervised"
"28",0.124331000407651,0.244637489173919,0.903093527571802,-0.144886195306782,"Ohio.csv","geoBAM_unsupervised"
"29",3.78502519569749,0.844874129474371,-0.747918238831054,0.837358170244929,"Platte.csv","geoBAM_unsupervised"
"30",0.224356678909048,0.543433817138747,0.651224353093934,-0.213745570478274,"Po.csv","geoBAM_unsupervised"
"31",0.542372433533605,0.530333358304537,0.328705279279614,0.493738993930086,"SacramentoDownstream.csv","geoBAM_unsupervised"
"32",1.03169899991941,0.977720307926219,-1.4719016179978,0.933906678596205,"SacramentoUpstream.csv","geoBAM_unsupervised"
"33",0.113731702550369,0.166886227013165,0.922658999144738,-0.125753707562372,"Seine.csv","geoBAM_unsupervised"
"34",1.78112590787523,0.502694325698534,0.772955313583207,0.493279683964691,"Severn.csv","geoBAM_unsupervised"
"35",0.150952385610259,0.155665126310004,-1.10875329239675,0.055698648150763,"StLawrenceDownstream.csv","geoBAM_unsupervised"
"36",0.180468910183053,0.178179583023652,-1.76286072888365,-0.177306642114421,"StLawrenceUpstream.csv","geoBAM_unsupervised"
"37",0.694405324691928,0.692237532500204,-21.8572814442913,-0.688943068859204,"Tanana.csv","geoBAM_unsupervised"
"38",0.376472122456977,0.530244719839583,0.336968706799222,-0.0331976086879674,"Wabash.csv","geoBAM_unsupervised"
"39",0.420112885280799,0.430351762454171,0.715748330823259,0.361011983978126,"Connecticut.csv","geoBAM_expert"
"40",0.503317133078884,0.169186181339842,0.952728251990428,-0.116648239585682,"Cumberland.csv","geoBAM_expert"
"41",0.667832360993369,0.591186133809867,0.691823483535233,0.483361250440781,"Ganges.csv","geoBAM_expert"
"42",0.770717453058566,0.295030738513435,0.767932496575865,0.279199332555056,"GaronneDownstream.csv","geoBAM_expert"
"43",0.187234050350737,0.217821424454526,0.902963572064495,-0.181824112950193,"GaronneUpstream.csv","geoBAM_expert"
"44",0.423496083153708,0.476878791200144,0.482010845138151,-0.413631033381258,"Kanawha.csv","geoBAM_expert"
"45",0.354340873501971,0.328792110794596,0.114129703356648,-0.324317019912494,"MississippiDownstream.csv","geoBAM_expert"
"46",0.301863450401383,0.332825881560967,0.0932226702113709,-0.307460930305147,"MississippiUpstream.csv","geoBAM_expert"
"47",0.103628877271387,0.191096633247844,0.940869325270604,-0.0984056526474342,"Ohio.csv","geoBAM_expert"
"48",4.10526694532458,0.908662778255178,-1.0218203653244,0.90039839644562,"Platte.csv","geoBAM_expert"
"49",0.235980013014588,0.538563473893929,0.657447908714926,-0.196784367866244,"Po.csv","geoBAM_expert"
"50",0.580673798215529,0.839345883123197,-0.681501543271185,0.622456965294793,"SacramentoDownstream.csv","geoBAM_expert"
"51",0.988414965232812,1.1511652669149,-2.4267093148836,0.969351809375994,"SacramentoUpstream.csv","geoBAM_expert"
"52",0.131231541702091,0.18812001604549,0.901725960067238,-0.143860632185598,"Seine.csv","geoBAM_expert"
"53",1.70550276242035,0.480501664562622,0.792559682069395,0.471735489653523,"Severn.csv","geoBAM_expert"
"54",0.250143934354354,0.246579796422671,-4.29124774352216,0.186405736823199,"StLawrenceDownstream.csv","geoBAM_expert"
"55",0.0709154090993057,0.0735685070983428,0.528993388693711,-0.069110696328287,"StLawrenceUpstream.csv","geoBAM_expert"
"56",0.677395117995679,0.675193360594758,-20.7455610222767,-0.672006630754941,"Tanana.csv","geoBAM_expert"
"57",0.372162573812352,0.532647450801926,0.33094622253117,-0.0305068230775778,"Wabash.csv","geoBAM_expert"
"58",1.77567754501137,1.64035399590732,-1.05540748358538,-0.35388219046437,"1725","Mackenzie_control"
"59",64.7408846060688,1.94424242563974,0.134987053340044,-0.0275916401124907,"23684","Mackenzie_control"
"60",0.795646581989502,1.03479042559593,-2.89142139823525,-0.893143312744457,"25702","Mackenzie_control"
"61",14.0983983657853,1.96290501844194,-0.21901092813612,-0.852183062445512,"26322","Mackenzie_control"
"62",1.8891490740184,1.33119771362867,-6.62788680518244,0.412093314510448,"26551","Mackenzie_control"
"63",2.82962400232344,1.96151147941003,-0.0988649119172911,-0.509449641881413,"27604","Mackenzie_control"
"64",155.454595213677,1.7338414265135,-0.0966383132531352,-0.00303550411291794,"28702","Mackenzie_control"
"65",149.984539615648,2.68425416065379,0.00605390579902565,-0.385039123852422,"29242","Mackenzie_control"
"66",1.75419718163297,0.820606761454907,-0.310523046049845,-0.361323003098005,"29309","Mackenzie_control"
"67",151.708791156807,2.131125217901,-0.00264995207589314,-0.541883931505144,"30109","Mackenzie_control"
"68",0.846969672878067,1.25697103318706,-1.16973529099993,-0.917329791221391,"31052","Mackenzie_control"
"69",0.717817278030839,0.770689153407595,-1.48280202125035,-0.640514667175551,"31634","Mackenzie_control"
"70",0.328914525856837,0.544933141502897,-0.225523641062451,-0.352882954583987,"31660","Mackenzie_control"
"71",0.53217612190126,0.465319171640559,-0.947521975314259,-0.0916392949393535,"32082","Mackenzie_control"
"72",0.628777846558063,0.989171725300465,-1.04630506156829,-0.698876967789524,"32453","Mackenzie_control"
"73",18.1070551074323,1.59294743762496,-0.22211770968019,-0.766475156847396,"32951","Mackenzie_control"
"74",0.863164850933252,1.18649103599947,-1.26432625992564,-0.892218306738478,"33493","Mackenzie_control"
"75",0.604993258170769,0.726492769844458,0.193227836483566,-0.305568277041193,"33643","Mackenzie_control"
"76",1.08668123875834,0.925116312293938,-0.70042799044015,-0.376745566276271,"33757","Mackenzie_control"
"77",0.609586188179683,0.85907003289873,-1.2567085753408,-0.566473548025389,"33828","Mackenzie_control"
"78",0.86014538590647,0.699934263251583,-4.32956977933549,0.441845169859992,"34353","Mackenzie_control"
"79",0.902839183727272,1.13288754832882,-1.46330897900272,-0.795619024875482,"34451","Mackenzie_control"
"80",0.707808800857409,1.34809862933331,-0.537545068479023,-0.827888863064171,"34462","Mackenzie_control"
"81",0.713480381852841,0.921044381237705,-0.587126632767744,-0.46381759727574,"34685","Mackenzie_control"
"82",2.12308714185733,0.772693269585445,0.539833071718623,-0.037928667744111,"34773","Mackenzie_control"
"83",1.424925500311,0.830006965951533,0.268185116937335,-0.0210697000697011,"35109","Mackenzie_control"
"84",0.506444118023573,0.838620429564176,-0.954988890353545,-0.56622761310684,"35173","Mackenzie_control"
"85",0.70478826480003,1.02814486064343,-1.3420425806708,-0.783471442776841,"35183","Mackenzie_control"
"86",0.419581384480534,0.391081219141014,-0.477725582041576,-0.161710859590724,"35212","Mackenzie_control"
"87",1.24409917912066,1.17954137990697,-0.250585655595908,0.120428222793237,"35325","Mackenzie_control"
"88",2.43235375248836,0.884183886180369,-0.680467280271829,0.070519706617056,"35367","Mackenzie_control"
"89",0.743610832316873,0.768741517441947,0.169657712384379,-0.257348017845388,"35372","Mackenzie_control"
"90",0.999674876922484,0.647492347363971,-0.00646685702027239,0.0419123318802095,"35378","Mackenzie_control"
"91",0.996040115274793,0.918681568343088,0.282049442288124,-0.247625619870841,"35489","Mackenzie_control"
"92",2.81425686020855,2.5231712591577,0.0191254152205651,-0.161814707491044,"35494","Mackenzie_control"
"93",2.06379399403501,1.00689528157631,0.158315771530723,-0.00362334506003154,"35497","Mackenzie_control"
"94",1.82066510493513,0.815417295683877,-1.08900129022856,0.550183840952695,"35543","Mackenzie_control"
"95",1.40336655237304,0.882256716923575,0.116768218873487,-0.275879141838064,"35607","Mackenzie_control"
"96",2.72943157457675,1.09509962068647,-0.990129580418168,0.215124273231137,"35636","Mackenzie_control"
"97",0.905043880260186,0.709508537595256,0.283869708474918,-0.0949826769658159,"35722","Mackenzie_control"
"98",1.00922908518741,0.686295225738795,-0.272588417989792,0.229277561551728,"35737","Mackenzie_control"
"99",3.15891134696851,0.95704774337521,0.145769224848613,0.295695217889611,"35822","Mackenzie_control"
"100",1.27271622982965,0.888392770187745,0.330263919445336,-0.128092934970616,"35901","Mackenzie_control"
"101",2.03600599872547,1.68366120933666,0.00516426781297419,-0.400289578248138,"35906","Mackenzie_control"
"102",2.62935460928385,0.95006785654588,0.0700462078226285,0.261195396169004,"35995","Mackenzie_control"
"103",1.6493477868783,0.83096217650175,0.225530774551011,-0.196415988129731,"36118","Mackenzie_control"
"104",1.21743842732524,0.971458687798126,0.0013898523400987,-0.238194728011144,"36154","Mackenzie_control"
"105",0.718168195501189,0.66392818862669,0.27355861559054,-0.197494884443881,"36347","Mackenzie_control"
"106",0.822039586770455,0.449402560694019,0.367684383776969,-0.0474431147734585,"36407","Mackenzie_control"
"107",0.994621938376364,0.949039737617908,0.262574678243086,-0.172092857486406,"36454","Mackenzie_control"
"108",0.543788924198414,0.716488212567453,0.135069926174538,-0.223806113597625,"36542","Mackenzie_control"
"109",1.62368619639621,0.607270755874605,0.178779738377508,0.459070145574868,"36591","Mackenzie_control"
"110",0.505256901414187,1.08868486130643,-0.0525410219883871,-0.589033990601685,"36599","Mackenzie_control"
"111",1.21684459033932,1.03633344429943,-2.26478999476861,0.356624296784701,"36602","Mackenzie_control"
"112",1.10984253326034,0.575867982848195,0.419320574290933,0.222962072686875,"36605","Mackenzie_control"
"113",0.482196338815876,0.579778765595717,-0.667343923569762,-0.312070944584168,"36615","Mackenzie_control"
"114",0.908535620177034,0.629279680335867,0.223675079342116,-0.039515100267729,"36656","Mackenzie_control"
"115",0.796480463816793,0.524971828973735,0.0865375246021939,-0.14120077953354,"36658","Mackenzie_control"
"116",0.817591715323362,0.637073395576242,0.10594871856744,0.0223607164641124,"36694","Mackenzie_control"
"117",1.10470513455285,0.90700620000941,-2.24720834926268,-0.299179180598668,"36806","Mackenzie_control"
"118",0.805126160777058,1.34053446230141,-0.730762930648858,-0.84025180254158,"36850","Mackenzie_control"
"119",4.18258547678905,0.993027805331545,0.297611107327295,-0.229959867465436,"36922","Mackenzie_control"
"120",1.4048289887162,1.294898622435,0.080685437743795,-0.211660525774472,"36969","Mackenzie_control"
"121",0.630076841279572,0.51180282548143,0.457372958429542,-0.0962049115149312,"36995","Mackenzie_control"
"122",1.86098957582137,1.41559641147667,-0.0771450169236818,-0.284506111647211,"37061","Mackenzie_control"
"123",0.649513070288201,0.66300036218682,0.0784724204371059,-0.263035504137131,"37082","Mackenzie_control"
"124",2.09710219376342,1.38093874463165,-2.65489953742415,0.342799530317951,"37084","Mackenzie_control"
"125",1.7214199228514,0.857484578399926,-0.946865126214956,-0.124299676892765,"37121","Mackenzie_control"
"126",0.406053533659684,0.693453270463311,-0.0567614501559501,-0.371226026238505,"37150","Mackenzie_control"
"127",0.605068064514011,0.567557835194746,0.0237946808124477,-0.129146994194463,"37154","Mackenzie_control"
"128",0.427147243690122,0.453142290704312,0.0225641719875771,-0.37816318,"37233","Mackenzie_control"
"129",0.990169042466036,0.743657415494863,0.450209033140349,-0.0540559490346703,"37243","Mackenzie_control"
"130",0.67131458565075,0.55555921769312,0.27385242379878,-0.0558610499099893,"37249","Mackenzie_control"
"131",0.497429614809752,0.498128119757162,-2.32813443365839,-0.224160719027497,"37252","Mackenzie_control"
"132",0.689245498790598,0.596770846824846,-0.958220594785036,0.021937902498973,"37257","Mackenzie_control"
"133",0.467887905855501,0.515666497324973,0.412089906793922,-0.0943464742513964,"37305","Mackenzie_control"
"134",0.446535840989357,0.584144315475596,-0.000604270126144391,-0.25114392494166,"37393","Mackenzie_control"
"135",0.567820201591358,0.714416530532758,-0.143846042356355,0.0199114231448246,"37413","Mackenzie_control"
"136",0.525103127684086,0.743956907617434,-0.778070048982461,-0.488484570168448,"37446","Mackenzie_control"
"137",2.17070180585234,1.14312013987554,0.303878897617489,-0.308614106276185,"37471","Mackenzie_control"
"138",0.784665933725767,0.780654803760391,0.099521743573986,-0.379582202180739,"37482","Mackenzie_control"
"139",1.19790070766893,0.742105512048007,0.0928314712838455,0.579613013484981,"37523","Mackenzie_control"
"140",0.66001702599565,0.427287147759337,0.379284921689839,-0.0523971883226767,"37643","Mackenzie_control"
"141",1.92944998342104,0.939472395654461,0.167874873752459,-0.410839348618568,"37668","Mackenzie_control"
"142",1.00655710040434,0.477102496785672,0.173845064409918,-0.117620640750968,"37728","Mackenzie_control"
"143",0.674128771896935,1.2359280521638,-0.190556763090246,-0.757948518957434,"37865","Mackenzie_control"
"144",1.39279319011586,0.924424349274736,-0.441949009907423,-0.571335724049405,"37867","Mackenzie_control"
"145",0.799485358854605,0.607978887225648,-0.0218605456825742,0.0316656345955374,"37934","Mackenzie_control"
"146",2.7392501790417,1.04594877961916,0.1750316125329,-0.319500770862172,"37938","Mackenzie_control"
"147",0.471972047831432,0.485708512805925,0.292207914925655,-0.08608923465677,"38094","Mackenzie_control"
"148",0.503514008204012,0.716739244434785,-0.261409963979756,-0.334586899339028,"38121","Mackenzie_control"
"149",0.289558604618964,0.298572804107417,-0.0467286713776545,-0.0932470006322119,"38170","Mackenzie_control"
"150",0.307488680325139,0.26550520858376,-0.00113235324003669,0.0702807199644321,"38448","Mackenzie_control"
"151",0.519807857460492,0.474483248203062,-0.00112651871487368,-0.0782139091557733,"38456","Mackenzie_control"
"152",0.193873640462773,0.181689449178597,-0.0168670111954508,0.0202615721711326,"38469","Mackenzie_control"
"153",0.358303469236099,0.301900824397899,0.668240192563691,-0.0917972851043854,"38574","Mackenzie_control"
"154",0.780092236697066,0.62356839932794,-0.41188127612099,0.316560233040296,"38634","Mackenzie_control"
"155",0.440231110170045,0.418004758080488,-2.25985957182887,-0.0993182648466372,"38800","Mackenzie_control"
"156",0.444309781242151,0.453777564887695,-0.420316336920104,-0.175721964701418,"38830","Mackenzie_control"
"157",0.86890914532424,0.654703342992414,-1.39605418955004,0.352869199347803,"38852","Mackenzie_control"
"158",0.430243912478387,0.347937167970316,0.2188472104926,0.201815485254084,"38893","Mackenzie_control"
"159",1.12292956724725,0.721000530315762,-0.743227730972137,0.311359869372185,"38969","Mackenzie_control"
"160",1.10020117471052,0.707374206168072,-1.15581364110363,0.398096674410722,"39081","Mackenzie_control"
"161",0.998235405803871,0.715131564582257,-1.13371698459118,0.429569293175895,"39126","Mackenzie_control"
"162",0.459870300521397,0.574785384831102,-0.180978740103406,0.074964799571924,"39151","Mackenzie_control"
"163",0.720267467057597,0.556614021162491,-0.38474921530723,0.367479209749057,"39161","Mackenzie_control"
"164",0.463109893139224,0.50574917493801,-0.339745504832103,-0.17131085715558,"39163","Mackenzie_control"
"165",0.940193775646831,0.693621530015286,-1.52517650281754,0.191568518190052,"39175","Mackenzie_control"
"166",2.76607558104319,1.55803603845223,-0.854290484115247,0.221596723117235,"1725","Mackenzie_unsupervised"
"167",147.57752201882,2.66873379489243,-0.629792394001197,1.24998514651273,"23684","Mackenzie_unsupervised"
"168",1.46743232787941,0.799759017904028,-1.32445825325068,-0.584488120487987,"25702","Mackenzie_unsupervised"
"169",101.853922671329,1.81897067616757,-0.0467920698048636,-0.0265542349354353,"26322","Mackenzie_unsupervised"
"170",0.32005606846966,0.322309312912114,0.552838069656528,-0.123455152219774,"26551","Mackenzie_unsupervised"
"171",3.17259097080804,1.90230614657758,-0.033530792185434,-0.293863162029585,"27604","Mackenzie_unsupervised"
"172",195.067764096116,1.82443422357632,-0.214230352435437,0.319009957535603,"28702","Mackenzie_unsupervised"
"173",308.59695527795,2.66871860644477,0.0175258584600478,0.0975259266039961,"29242","Mackenzie_unsupervised"
"174",1.85559882617106,0.67886443120251,0.103107092486218,0.0705620185807085,"29309","Mackenzie_unsupervised"
"175",265.322644680647,2.09344275547287,0.0324941926040191,-0.0724397814015305,"30109","Mackenzie_unsupervised"
"176",2.03634087100691,0.943972483503998,-0.223699785022818,-0.24795196085158,"31052","Mackenzie_unsupervised"
"177",0.677750759893112,0.274145207277615,0.685844322956394,-0.0603240704507267,"31634","Mackenzie_unsupervised"
"178",0.22605035871736,0.424941875877454,0.254763166182496,-0.190835997498925,"31660","Mackenzie_unsupervised"
"179",0.411746303126198,0.373763353625258,-0.2565330321957,-0.0268812726072829,"32082","Mackenzie_unsupervised"
"180",0.831716667901128,0.649668276848815,0.117305720083965,-0.17075797202133,"32453","Mackenzie_unsupervised"
"181",127.335647448417,1.33001075734909,0.148037550664252,0.0796889489293695,"32951","Mackenzie_unsupervised"
"182",1.43202305294291,0.707571899212041,0.194711987978878,-0.202843669105397,"33493","Mackenzie_unsupervised"
"183",1.15569331794374,0.735501705829391,0.173094880471739,0.249470191002759,"33643","Mackenzie_unsupervised"
"184",1.63207797597861,0.70991040270017,-0.00131944028373021,0.00588855645264817,"33757","Mackenzie_unsupervised"
"185",0.789817513722356,0.623796592422324,-0.189883208392477,-0.0717646389026109,"33828","Mackenzie_unsupervised"
"186",0.254594983824362,0.277979898118097,0.159370883785315,-0.0289054800480471,"34353","Mackenzie_unsupervised"
"187",1.40221325169025,0.86479015628877,-0.435379561522992,0.134686823110357,"34451","Mackenzie_unsupervised"
"188",1.25896276893681,0.849028368171864,0.390141722055693,-0.20983171771809,"34462","Mackenzie_unsupervised"
"189",1.10110799082449,0.652351091838633,0.203816356152675,-0.0698397510694528,"34685","Mackenzie_unsupervised"
