site_no,logchan_width,clusterGeomorphIndex
1103280.0,2.7245795030534206,3
1104200.0,3.08922261664133,3
1104500.0,3.339765142143654,5
1104615.0,3.717831276063704,2
1109730.0,2.758014279139658,3
1111212.0,3.208239458746642,4
1112500.0,3.574730432423031,7
1113895.0,3.747030430755966,5
1123360.0,2.8015405441895487,4
1123600.0,2.7443821303496003,9
1124000.0,3.2433732964685884,6
1124151.0,2.9714395809849465,5
1127000.0,3.664586761544892,8
1129500.0,4.1596640283427435,11
1131500.0,4.816443564731814,9
1138500.0,4.301494223781961,8
1144500.0,4.9083810600575,14
1154500.0,4.730105361783089,15
1170500.0,4.9967053885627575,13
1172003.0,3.566146688731639,16
1172010.0,5.389026066673499,13
1184000.0,5.73026210746058,14
1197500.0,3.4375293109095457,4
1198125.0,3.5832411220909393,4
1199000.0,3.8097687713893897,11
1200500.0,4.1596640283427435,10
1200600.0,3.8751515306522415,11
1205500.0,4.1596640283427435,13
1312000.0,3.2192757448895275,5
1318500.0,4.602516668522528,8
1327750.0,4.9117537445361386,13
1336000.0,3.3664333892258154,6
1350101.0,3.466516847782798,16
1350180.0,2.482507941853692,16
1350355.0,3.3123661679555396,16
1351500.0,4.110873864173311,16
1357500.0,3.7103962975761857,16
1358000.0,5.659499637210654,16
1378690.0,1.9906103279732201,1
1379000.0,2.6411978941143697,2
1379700.0,2.476118143754921,1
1379845.0,2.4683960976610106,3
1380500.0,2.872999508171694,4
1381000.0,2.7828484111773966,2
1381900.0,3.802989084404011,3
1382000.0,4.349890764643811,4
1382170.0,2.246543702110421,1
1382500.0,2.21375387928743,2
1382800.0,2.422122145019485,2
1389005.0,4.384710529803039,4
1389492.0,3.0610517396746335,4
1389500.0,3.5574886259885243,7
1389802.0,3.323416004142125,14
1389890.0,4.723353141665802,6
1421610.0,1.3541584910898201,2
1423000.0,3.3499830315268464,5
1427207.0,4.267877612982976,10
1427510.0,5.195218181043716,9
1428500.0,4.623697490601975,8
1438500.0,5.091077921791119,8
1440200.0,5.303280032127782,12
1446500.0,5.100415057787059,10
1447500.0,3.2433732964685884,3
1447800.0,3.836437018471551,6
1449000.0,3.54875494601977,9
1451000.0,4.788907406923208,9
1454700.0,4.447346100794524,11
1457500.0,4.943782987108415,16
1463500.0,5.86007371898257,12
1467470.0,1.9843407149596248,2
1467471.0,1.9801390281059248,5
1468500.0,3.3769046890931107,6
1470500.0,4.085556056189021,5
1471510.0,4.407267877227114,10
1472000.0,4.492729106642342,7
1474500.0,4.4789831857377065,9
1498620.0,3.8097687713893897,11
1500500.0,4.048998460455223,10
1513831.0,5.297191733260527,14
1533400.0,5.521860837883573,13
1536500.0,5.407653718085453,14
1538700.0,5.73026210746058,14
1540500.0,5.73026210746058,14
1541200.0,3.8751515306522415,2
1542500.0,4.755355872751975,9
1545800.0,5.40285754582196,12
1551500.0,5.4165003222257475,12
1554000.0,6.540091608100723,15
1570500.0,6.720943656915318,15
1571820.0,2.7245795030534206,3
1572025.0,3.1692653243148663,6
1572190.0,3.5130368634176907,3
1573000.0,3.485385332087181,8
1573560.0,3.8495091000389037,7
1581649.0,2.2070648911366333,1
1595800.0,3.7823697972012753,3
1598500.0,3.6000482404073204,7
1600000.0,3.5574886259885243,9
1610000.0,4.301494223781961,9
1613000.0,4.670489652108734,15
1638500.0,5.6423502351377,14
1646500.0,3.754198920234579,16
2016500.0,3.8495091000389037,8
2019500.0,4.353820042783701,8
2024752.0,4.695878886113554,9
2025500.0,4.605570106009418,11
2026000.0,5.092015568367082,12
2029000.0,5.087318518867213,10
2035000.0,5.2677550609653965,12
2037000.0,2.890093941530994,1
2054500.0,3.466516847782798,4
2054530.0,3.3343450746743146,4
2055000.0,3.5574886259885243,5
2056000.0,2.986943767520912,6
2060500.0,4.0957602263632635,9
2068500.0,3.2433732964685884,3
2069000.0,3.6488384045767526,7
2071000.0,3.7823697972012753,9
2076000.0,4.085556056189021,13
2080500.0,5.274024673978992,13
2081022.0,4.516338972281476,16
2081500.0,2.704376795735901,2
2081747.0,3.2008136820497923,5
2082506.0,3.466516847782798,4
2082585.0,3.6165775423585313,5
2083500.0,4.105861322349767,8
2084000.0,4.125762476667062,7
2087500.0,3.7103962975761857,5
2088383.0,2.4799569200620866,1
2091814.0,4.45623504821177,16
2101726.0,2.246543702110421,1
2109500.0,3.5789948312094886,2
2110704.0,4.130676491469491,6
2111000.0,2.550226115908643,1
2115360.0,4.241902126579715,12
2124742.0,3.7325374234533992,5
2126000.0,4.120824195026479,15
2129000.0,5.148496881214991,13
2130561.0,4.440177611315912,12
2131000.0,4.635602393108293,16
2131010.0,4.617691466541763,13
2151500.0,4.347920320656512,12
2153200.0,4.403543478136132,8
2153551.0,5.172130366297652,9
2156409.0,4.380901001386372,9
2156500.0,4.695878886113554,11
2161000.0,5.046967223343646,10
2162500.0,3.664586761544892,4
2163001.0,3.717831276063704,4
2163500.0,3.7398101827824792,6
2167000.0,3.829836334440199,6
2168504.0,4.353820042783701,6
2187910.0,2.6837575085331657,3
2197000.0,4.726059503263545,12
2197320.0,4.596381679955012,13
2200120.0,3.3079118176061595,3
2201230.0,3.8624125048748117,16
2202040.0,3.687753820826426,7
2202190.0,3.8559816145445214,16
2202680.0,4.373238128640803,4
2203600.0,0.8207705300167427,1
2203603.0,1.6690267038457578,1
2203655.0,2.025414250167912,1
2203900.0,2.837908188360424,2
2204070.0,3.4521281103306984,3
2204520.0,3.761316388003443,2
2206500.0,2.7828484111773966,2
2207120.0,3.130044611161585,2
2207300.0,3.1366891538802535,4
2207335.0,3.032064202801381,4
2208000.0,3.531055368920369,5
2210500.0,4.454463568563388,8
2212735.0,4.596381679955012,6
2213000.0,4.361632582520494,9
2215000.0,4.11586140568435,16
2215500.0,4.499531853965094,16
2218300.0,3.6723689019869465,7
2223000.0,4.388505600771591,10
2223056.0,3.918501971525855,9
2223248.0,4.005513348515485,11
2223500.0,4.25063580654847,12
2224500.0,4.580877493419047,16
2232000.0,4.313814708170002,16
2234000.0,4.56354057376577,16
2234010.0,4.811493059571958,3
2234440.0,4.46153073578648,4
2234500.0,5.02916259871014,5
2236000.0,4.629667657588479,6
2294655.0,2.6001494246752435,2
2294775.0,3.3123661679555396,1
2294898.0,2.9069010598473755,16
2295637.0,3.08922261664133,2
2296750.0,3.789290240045849,3
2301988.0,2.2416932479766714,16
2301990.0,2.3389170222414357,16
2302010.0,2.476118143754921,1
2303000.0,3.0022112396517002,2
2304000.0,4.29735343111593,6
2310800.0,1.5851452198650557,16
2311500.0,2.6837575085331657,1
2312000.0,2.8015405441895487,16
2312300.0,2.9283363405674403,1
2312500.0,3.4107020686764016,2
2312558.0,3.836437018471551,2
2312598.0,4.330009394089982,16
2312600.0,4.330009394089982,2
2312720.0,4.410978456623649,2
2312722.0,4.502915951949335,16
2312762.0,4.080414656688602,2
2313000.0,3.6839297243880225,16
2313230.0,3.539944316337615,5
2313250.0,3.417726683613366,1
2314274.0,2.4098687582137206,1
2314500.0,3.4759955917373415,16
2315000.0,3.6165775423585313,1
2315500.0,3.539944316337615,4
2315550.0,3.680090948080857,6
2316000.0,2.96752568166381,16
2317000.0,2.8643414454285794,16
2317500.0,3.2546193457432158,7
2317755.0,2.890093941530994,3
2318500.0,3.4076763477598644,15
2319300.0,3.7823697972012753,4
2319394.0,3.789290240045849,6
2319500.0,4.357733942104837,12
2319800.0,4.46153073578648,10
2320000.0,4.485879764796767,11
2320500.0,4.429327595291846,11
2320700.0,1.8570789353486976,1
2321500.0,3.2433732964685884,2
2321975.0,3.8527505939630746,3
2322000.0,3.5832411220909393,2
2322500.0,3.775401127885182,5
2323500.0,4.793970708879755,16
2327355.0,2.6192189873955942,4
2327500.0,3.1166215908294443,16
2328522.0,3.6000482404073204,2
2329000.0,3.4375293109095457,4
2330000.0,4.2039087301405,5
2330150.0,3.906306698432037,16
2330450.0,2.890093941530994,2
2331000.0,3.54875494601977,3
2331600.0,3.918501971525855,3
2335000.0,4.105861322349767,3
2335450.0,4.197051560414364,3
2335830.0,4.403543478136132,8
2336000.0,4.272142011769433,7
2336490.0,4.005513348515485,7
2337170.0,4.284827171296749,10
2338000.0,4.4509111669590204,11
2338500.0,4.620698987605718,10
2339500.0,4.778703236748966,11
2343805.0,4.67191720409992,15
2344350.0,2.754138305294965,1
2344396.0,3.0610517396746335,1
2344500.0,3.2552077541155913,2
2344872.0,3.6488384045767526,6
2346180.0,4.219728269085393,7
2347500.0,4.150094577326593,8
2349500.0,4.219728269085393,16
2349605.0,4.276388302650885,9
2350512.0,4.529584199031496,10
2352500.0,3.912422925449473,16
2353000.0,4.418358563921272,12
2356000.0,4.670489652108734,13
2388900.0,2.9069010598473755,1
2388975.0,3.032064202801381,7
2389150.0,3.009758445287083,5
2391860.0,3.54875494601977,8
2392000.0,3.5574886259885243,10
2394000.0,4.614674873002337,8
2394670.0,3.839721093672741,13
2395000.0,4.120824195026479,9
2395980.0,4.135566476763683,8
2396000.0,3.9305503100420296,7
2411930.0,2.9364598620889195,5
2412000.0,3.3343450746743146,7
2414500.0,4.432957363342425,3
2414715.0,3.706657975465579,5
2418500.0,4.309724722918476,7
2419890.0,4.726059503263545,10
2423130.0,2.423474410269499,1
2423425.0,2.6411978941143697,4
2423496.0,3.137351186344023,3
2423500.0,2.8556077654598244,4
2423555.0,3.5130368634176907,4
2424000.0,4.00828727539821,7
2424590.0,3.6083470432220155,5
2458148.0,1.4867051470518033,1
2458200.0,2.278292400425001,1
2458300.0,2.573756613318837,1
2458502.0,2.550226115908643,1
2458600.0,2.872999508171694,16
2482550.0,3.9773424715487886,16
2483500.0,4.080414656688602,16
2485601.0,3.974481239267756,12
2486000.0,4.0110535288911,10
2488000.0,4.4961362649639565,10
2489000.0,4.513000071015961,16
3007800.0,3.2669037938787824,4
3010500.0,3.531055368920369,4
3015310.0,4.838422471450589,11
3016000.0,5.194372515031373,12
3025500.0,5.317592894167272,13
3031500.0,5.478240215407683,14
3036500.0,5.531569652010535,14
3049500.0,5.562487691413844,14
3050000.0,3.3664333892258154,3
3050500.0,3.5130368634176907,2
3051000.0,3.918501971525855,5
3054500.0,4.201628227441775,7
3056000.0,4.529584199031496,11
3057000.0,4.4509111669590204,10
3075500.0,3.323416004142125,3
3076500.0,3.775401127885182,5
3077500.0,4.272142011769433,9
3081000.0,4.720639435794205,8
3082500.0,4.353820042783701,11
3083500.0,4.7124538512077665,11
3086000.0,5.885826215084985,15
3086500.0,3.3664333892258154,4
3090500.0,3.566146688731639,8
3091500.0,3.1563619194789583,7
3094000.0,3.6408702349275757,10
3097550.0,3.9001528328576587,4
3098600.0,3.6000482404073204,6
3099500.0,4.048998460455223,6
3151520.0,2.837908188360424,3
3151600.0,3.289893312103481,5
3152000.0,3.1030159387736655,7
3153500.0,3.7683835552265355,8
3164000.0,5.025162593376793,8
3165500.0,4.656100914656634,8
3168000.0,4.932853916576225,8
3171000.0,5.14049328135447,13
3176500.0,5.372171735118517,11
3184500.0,5.357906157959694,13
3185400.0,4.681853410759049,12
3194700.0,3.906306698432037,8
3195500.0,3.924544285981818,10
3196600.0,4.206184043977636,13
3196800.0,4.125762476667062,7
3197000.0,4.3380094367570585,7
3216600.0,5.997943513205691,15
3217500.0,3.1883135192855607,2
3219500.0,3.6408702349275757,4
3221000.0,3.7252113833613265,9
3227500.0,4.145275290890644,9
3230700.0,4.32396707963402,16
3231500.0,4.770981190655056,8
3234500.0,4.701434455958156,12
3237020.0,4.641502115235482,13
3238000.0,6.202737925851705,15
3248300.0,2.6837575085331657,1
3249505.0,3.664586761544892,4
3250500.0,3.717831276063704,4
3251500.0,4.07524668653016,7
3253500.0,4.197051560414364,7
3254520.0,4.110873864173311,13
3261500.0,3.417726683613366,15
3262500.0,4.130676491469491,4
3262700.0,3.6368622135300366,8
3270500.0,4.5979189592738985,12
3271500.0,4.491021164297186,12
3271601.0,4.527938108124827,13
3271620.0,4.445558790220429,12
3272100.0,4.868168864557008,12
3274000.0,4.776135841243721,12
3282000.0,4.361632582520494,14
3282060.0,4.276388302650885,6
3282120.0,4.355778907269034,12
3282290.0,4.361632582520494,10
3284000.0,4.516338972281476,10
3284230.0,4.69866052907543,10
3284500.0,4.485879764796767,11
3286500.0,4.576178972637493,15
3287000.0,4.465045677893925,10
3287250.0,4.602516668522528,11
3287500.0,4.429327595291846,11
3290080.0,4.833579846974801,3
3290500.0,4.454463568563388,14
3294500.0,6.845241373592895,16
3305000.0,2.278292400425001,1
3306000.0,3.6408702349275757,7
3306500.0,3.717831276063704,7
3308500.0,4.038303171338476,9
3309000.0,4.0700518696530565,5
3316500.0,4.565129136450907,10
3322420.0,6.604079316776007,16
3322900.0,3.4076763477598644,4
3323000.0,3.761316388003443,7
3323500.0,3.574730432423031,6
3325000.0,4.272142011769433,7
3331500.0,4.145275290890644,6
3331753.0,3.664586761544892,3
3332605.0,4.1878349053094395,11
3333050.0,4.549128795104466,12
3336000.0,4.869340510853899,13
3340500.0,5.152033578093335,14
3341500.0,5.194372515031373,13
3342000.0,5.0567233982890105,14
3343000.0,5.226015454792631,14
3343010.0,5.200277213756111,14
3348000.0,3.624740852997692,3
3348130.0,3.7252113833613265,4
3349000.0,3.8624125048748117,5
3352953.0,5.094823244521281,4
3353611.0,4.392286323611497,5
3354000.0,4.440177611315912,10
3360500.0,4.549128795104466,12
3364000.0,4.2039087301405,6
3365500.0,4.394171338307268,7
3373500.0,4.7124538512077665,12
3373980.0,5.006961888729947,12
3374000.0,5.009000625419795,14
3377500.0,5.599273448230355,16
3378500.0,5.535787796258257,15
3378635.0,2.5967461315435356,3
3379500.0,3.172465327045537,16
3381500.0,3.77189849733398,10
3399800.0,6.917259965996383,16
3401000.0,3.7103962975761857,5
3402900.0,3.8877303128591016,5
3403500.0,3.754198920234579,8
3404000.0,4.192453851165734,8
3425000.0,4.852811208902689,14
3431500.0,4.9394256817394595,14
3432100.0,2.573756613318837,1
3432350.0,2.6411978941143697,2
3432376.0,1.182800239093135,1
3432400.0,2.550226115908643,1
3434500.0,3.3451559907785304,8
3435000.0,5.113342292288519,14
3438220.0,5.046967223343646,15
3439000.0,3.1166215908294443,3
3447687.0,3.9830404926634264,5
3453500.0,4.577747600410119,9
3454500.0,4.10082352831981,16
3455000.0,4.7069593318901255,10
3497300.0,3.323416004142125,5
3498500.0,3.82319179172153,4
3498850.0,3.3558512798952784,6
3500000.0,3.517572018583082,3
3501500.0,3.7823697972012753,6
3502000.0,4.110873864173311,16
3503000.0,4.178532512647126,6
3522000.0,2.8015405441895487,4
3568000.0,5.73026210746058,15
3578000.0,2.463214738919013,2
3582000.0,3.6000482404073204,10
3593500.0,5.424597532458367,16
3596000.0,2.9714395809849465,2
3597860.0,2.923430361798586,16
3598000.0,3.7103962975761857,6
3599240.0,4.043665114479861,4
3599500.0,3.664586761544892,11
3601990.0,3.9716117968398037,8
3603000.0,4.280616638760406,10
3609500.0,5.902633333401366,16
3611500.0,6.80211694695914,15
3612600.0,6.883462586413092,15
4031000.0,2.986943767520912,3
4046000.0,1.6832922810045805,1
4063000.0,4.284827171296749,11
4065106.0,4.353820042783701,9
4065722.0,4.623697490601975,10
4066003.0,4.549128795104466,10
4066030.0,4.8947754080017205,12
4066800.0,4.489310299893557,10
4073365.0,3.747030430755966,5
4073500.0,3.906306698432037,5
4084500.0,4.908381060057499,16
4086150.0,2.573756613318837,1
4086152.0,1.297463147413275,1
4086250.0,1.3541584910898201,1
4086360.0,3.6000482404073204,2
4086600.0,4.024771165119899,5
4087000.0,3.942455212548348,6
4099850.0,1.5851452198650557,1
4103010.0,3.08922261664133,3
4103500.0,3.2313971054218724,6
4105500.0,3.7103962975761857,12
4106906.0,4.367452191573759,16
4107850.0,3.7398101827824792,13
4108660.0,4.201628227441775,9
4108670.0,4.353820042783701,7
4109000.0,2.662704099335333,3
4111000.0,3.6165775423585313,8
4113000.0,3.906306698432037,9
4116000.0,4.192453851165734,9
4119000.0,4.895916309437513,13
4130500.0,2.7638002162067017,8
4159492.0,3.053883250196021,3
4160900.0,2.2937965869609664,4
4161000.0,2.476118143754921,4
4161820.0,3.032064202801381,5
4164000.0,3.1945831322991562,4
4165500.0,3.539944316337615,5
4182900.0,3.8751515306522415,8
4182950.0,4.208454192512175,7
4188337.0,3.07523637466659,1
4188400.0,2.754138305294965,2
4189000.0,3.3975239762958465,3
4189950.0,3.422714225124405,3
4193500.0,5.062531739884758,12
4200500.0,3.2433732964685884,2
4221000.0,3.656743584083866,3
4227500.0,3.664586761544892,10
4228500.0,3.7398101827824792,9
4232000.0,4.291109914476245,10
4235600.0,4.357733942104837,16
4252500.0,3.54875494601977,9
4260500.0,4.259293869291585,14
4296000.0,2.6411978941143697,3
5051600.0,2.011229615175956,1
5052000.0,2.526128564329582,1
5052075.0,3.0217167342759566,1
5053000.0,2.9069010598473755,2
5054500.0,1.2890948977427583,1
5055300.0,2.550226115908643,1
5055400.0,2.891787422037327,2
5058500.0,3.3664333892258154,11
5058600.0,3.182004350092296,7
5058700.0,2.986943767520912,11
5058980.0,3.802989084404011,1
5059000.0,2.7443821303496003,3
5059300.0,3.0738269311633566,6
5059480.0,3.612470760405878,16
5059500.0,2.573756613318837,4
5064000.0,3.07523637466659,2
5116000.0,3.0172491170162408,16
5117500.0,2.8198896828577453,2
5120000.0,2.872999508171694,1
5121000.0,3.0022112396517002,1
5122000.0,2.9714395809849465,1
5124000.0,2.8033906834777103,16
5200445.0,2.923430361798586,1
5200510.0,3.296123861854117,7
5220600.0,3.980195540531195,11
5227500.0,3.9716117968398037,7
5242300.0,3.948354934675536,11
5261000.0,4.617691466541763,13
5267000.0,4.778703236748966,12
5270700.0,5.239044955082965,12
5288500.0,5.226015454792631,14
5292000.0,2.7245795030534206,6
5301000.0,3.5832411220909393,8
5316580.0,4.090671156855792,11
5325000.0,4.5902088208479315,13
5330920.0,4.690292279404914,16
5331000.0,5.395965719784039,15
5389500.0,6.3726369626471016,16
5390101.0,2.423474410269499,1
5395000.0,4.429327595291846,11
5398000.0,4.765799831913059,10
5400760.0,4.999793399251335,11
5404000.0,4.9967053885627575,12
5407000.0,5.749870578848956,14
5420500.0,6.1390221114655965,15
5424057.0,3.4015973016834824,4
5424082.0,3.566146688731639,5
5425500.0,3.9943400479173596,10
5427085.0,4.334017415487521,10
5427530.0,4.849233387554804,6
5427570.0,4.974818115675257,8
5427718.0,1.674757378554743,1
5427850.0,2.7618752877971176,16
5428500.0,2.938076677315825,2
5430175.0,3.4759955917373415,6
5430500.0,4.447346100794524,10
5437500.0,5.0567233982890105,13
5437610.0,5.115175473370179,12
5440700.0,5.17385897519827,13
5443500.0,5.079757046166637,14
5446500.0,5.326528173273085,14
5449500.0,3.3123661679555396,2
5452500.0,3.948354934675536,8
5453100.0,4.192453851165734,9
5455700.0,4.361632582520494,9
5457000.0,3.2784646162798583,5
5457505.0,3.9600509744387278,7
5458300.0,4.8634685033766765,5
5463050.0,4.857561811661286,13
5464000.0,4.949203054577755,13
5464315.0,5.182457480453501,13
5464420.0,5.002871903478422,13
5465500.0,4.944869353320636,13
5465700.0,5.2864471939775495,14
5474500.0,6.504213320435821,15
5476000.0,3.2192757448895275,6
5476500.0,3.024684095503759,8
5476590.0,3.6328380632303117,9
5476750.0,3.802989084404011,9
5481300.0,4.436574003812613,12
5485500.0,4.757977106231849,13
5487500.0,4.804021044733257,13
5487520.0,4.614674873002337,16
5488110.0,4.890198740974308,14
5488500.0,4.932853916576225,13
5515000.0,2.7733696672228527,2
5515500.0,3.1419731820268586,7
5517530.0,3.6839297243880225,10
5518000.0,3.7103962975761857,9
5520500.0,4.855189331307656,9
5527500.0,5.565994416223054,12
5527800.0,2.21375387928743,2
5529000.0,3.531055368920369,2
5530990.0,1.9480507135544243,1
5531044.0,2.4888571695323507,2
5531300.0,2.9714395809849465,3
5531500.0,3.153761137778901,2
5532500.0,3.6165775423585313,5
5543500.0,5.202797164690624,14
5543800.0,2.5967461315435356,1
5543830.0,2.923430361798586,3
5545750.0,3.8877303128591016,6
5549500.0,3.7683835552265355,9
5549850.0,2.1176100187345277,2
5550001.0,4.4841600739172405,7
5551000.0,4.47551697776122,12
5551540.0,4.276388302650885,11
5552500.0,4.388505600771591,11
5558300.0,5.426611631830068,16
5570500.0,5.293367636822123,16
5570910.0,2.890093941530994,2
5572000.0,3.323416004142125,3
5573540.0,3.4759955917373415,4
5576500.0,3.8331421225746984,8
5578000.0,4.085556056189021,10
5583000.0,4.651743609287679,12
5586100.0,5.56307300018092,16
5587450.0,6.66421767551454,15
5590950.0,3.0553210649656486,2
5591200.0,3.2313971054218724,2
5592000.0,3.5574886259885243,7
5592100.0,3.338683476272913,8
5592500.0,3.695358420211645,10
5593000.0,3.87831109094261,11
5594100.0,3.7103962975761857,10
5595000.0,4.513000071015961,11
6023500.0,2.0706530356467567,2
6023800.0,2.0915862453132226,16
6024020.0,2.958069346421775,3
6024450.0,3.0172491170162408,16
6024580.0,3.9687340970121885,8
6026210.0,4.1738486633347,9
6037500.0,3.8559816145445214,10
6038500.0,3.4472854858549105,13
6038800.0,4.169142772297287,16
6040800.0,3.2192757448895275,11
6041000.0,3.912422925449473,14
6065500.0,4.301494223781961,15
6078200.0,5.0171142601939644,10
6090300.0,5.17558460116574,14
6090800.0,4.943782987108415,14
6109500.0,5.11883178457329,14
6115200.0,5.0271645960474665,14
6119600.0,2.309064059091755,4
6120500.0,2.837908188360424,5
6122800.0,2.4888571695323507,16
6123030.0,2.501435951739211,4
6126050.0,3.046663002222534,7
6126500.0,2.9069010598473755,6
6127500.0,3.182004350092296,4
6130500.0,3.032064202801381,11
6135000.0,3.7325374234533992,16
6140500.0,3.4759955917373415,7
6154100.0,2.890093941530994,2
6155030.0,2.278292400425001,7
6155500.0,3.3451559907785304,8
6155900.0,2.8153338663218848,7
6164510.0,3.456947396766647,10
6172310.0,3.162834433984576,3
6174500.0,3.3769046890931107,9
6177000.0,4.8993312245375815,15
6183450.0,1.7829709631949757,1
6185110.0,2.137592518321866,1
6185500.0,5.19267903452504,15
6186500.0,4.254974208147068,8
6191500.0,4.241902126579715,13
6192500.0,4.313814708170002,13
6214500.0,4.876341706312883,14
6218500.0,3.0022112396517002,5
6220800.0,3.417726683613366,11
6225500.0,3.9773424715487886,13
6227600.0,3.624740852997692,12
6228000.0,3.5574886259885243,10
6236100.0,4.284827171296749,12
6259000.0,4.048998460455223,13
6268600.0,3.7398101827824792,14
6274300.0,4.330009394089982,13
6279500.0,4.422028292810234,13
6287000.0,4.064829925671904,14
6295000.0,4.950283551711508,14
6298000.0,2.986943767520912,5
6299980.0,3.096143059485904,6
6306300.0,3.6083470432220155,4
6307500.0,3.4076763477598644,5
6307616.0,3.54875494601977,8
6307830.0,3.2100873188351216,8
6307990.0,3.6000482404073204,8
6308500.0,3.503904379854418,9
6309000.0,5.146723831105105,15
6313500.0,3.1914532392902286,6
6313590.0,3.2552077541155913,9
6317000.0,3.7252113833613265,10
6324500.0,3.656743584083866,9
6324710.0,3.456947396766647,11
6326500.0,3.7103962975761857,11
6327500.0,5.040080821314013,15
6334500.0,2.1798523276117487,16
